$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257) Updating files:  58% (7110/12257) Updating files:  59% (7232/12257) Updating files:  60% (7355/12257) Updating files:  61% (7477/12257) Updating files:  62% (7600/12257) Updating files:  63% (7722/12257) Updating files:  64% (7845/12257) Updating files:  65% (7968/12257) Updating files:  66% (8090/12257) Updating files:  67% (8213/12257) Updating files:  68% (8335/12257) Updating files:  69% (8458/12257) Updating files:  70% (8580/12257) Updating files:  71% (8703/12257) Updating files:  72% (8826/12257) Updating files:  73% (8948/12257) Updating files:  74% (9071/12257) Updating files:  75% (9193/12257) Updating files:  76% (9316/12257) Updating files:  77% (9438/12257) Updating files:  78% (9561/12257) Updating files:  79% (9684/12257) Updating files:  80% (9806/12257) Updating files:  81% (9929/12257) Updating files:  82% (10051/12257) Updating files:  83% (10174/12257) Updating files:  84% (10296/12257) Updating files:  85% (10419/12257) Updating files:  86% (10542/12257) Updating files:  87% (10664/12257) Updating files:  88% (10787/12257) Updating files:  89% (10909/12257) Updating files:  90% (11032/12257) Updating files:  91% (11154/12257) Updating files:  92% (11277/12257) Updating files:  93% (11400/12257) Updating files:  94% (11522/12257) Updating files:  94% (11552/12257) Updating files:  95% (11645/12257) Updating files:  96% (11767/12257) Updating files:  97% (11890/12257) Updating files:  98% (12012/12257) Updating files:  99% (12135/12257) Updating files: 100% (12257/12257) Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 drivers/hid/usbhid/usbhid.h             |   2 +
 15 files changed, 416 insertions(+), 150 deletions(-)
Merging i2c/i2c/for-next (1caa617497fe Merge branch 'i2c/for-5.9' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/i2c-rk3x.c
Merge made by the 'recursive' strategy.
 .../bindings/i2c/marvell,mv64xxx-i2c.yaml          |   3 +
 .../devicetree/bindings/i2c/renesas,i2c.txt        |   1 +
 .../devicetree/bindings/i2c/renesas,iic.txt        |   1 +
 drivers/i2c/algos/i2c-algo-pca.c                   |   4 +-
 drivers/i2c/busses/i2c-ali1535.c                   |   8 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |   6 +-
 drivers/i2c/busses/i2c-amd8111.c                   |   2 +-
 drivers/i2c/busses/i2c-aspeed.c                    |   4 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   2 +-
 drivers/i2c/busses/i2c-digicolor.c                 |   2 +-
 drivers/i2c/busses/i2c-emev2.c                     |   3 +-
 drivers/i2c/busses/i2c-fsi.c                       |   2 +-
 drivers/i2c/busses/i2c-i801.c                      |  11 ++-
 drivers/i2c/busses/i2c-mv64xxx.c                   |   9 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   3 +-
 drivers/i2c/busses/i2c-piix4.c                     |   4 +-
 drivers/i2c/busses/i2c-pnx.c                       |   3 +-
 drivers/i2c/busses/i2c-rcar.c                      |  15 +--
 drivers/i2c/busses/i2c-rk3x.c                      |  39 +++++++-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   3 +-
 drivers/i2c/busses/i2c-sibyte.c                    |   3 +-
 drivers/i2c/busses/i2c-sirf.c                      |   4 +-
 drivers/i2c/busses/i2c-synquacer.c                 |   3 +-
 drivers/i2c/busses/i2c-tegra.c                     | 101 ++++++++++++---------
 drivers/i2c/busses/i2c-viapro.c                    |   8 +-
 drivers/i2c/busses/scx200_acb.c                    |   2 +-
 drivers/i2c/i2c-core-base.c                        |   8 +-
 drivers/i2c/i2c-dev.c                              |   4 +-
 drivers/i2c/i2c-slave-eeprom.c                     |   2 +-
 include/linux/i2c.h                                |   3 -
 30 files changed, 157 insertions(+), 106 deletions(-)
Merging i3c/i3c/next (b4203ce05563 i3c master: GETMRL's 3rd byte is optional even with BCR_IBI_PAYLOAD)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (a3d13a0a23ea Replace HTTP links with HTTPS ones: DMI/SMBIOS SUPPORT)
$ git merge dmi/dmi-for-next
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi_scan.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (e2f75e6b5d76 hwmon: (adc128d818) Fix advanced configuration register init)
$ git merge hwmon-staging/hwmon-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/hwmon/microchip,sparx5-temp.yaml      |  44 ++
 .../devicetree/bindings/hwmon/ti,tmp513.yaml       |   4 +-
 Documentation/hwmon/adc128d818.rst                 |   2 +-
 Documentation/hwmon/adm1026.rst                    |   2 +-
 Documentation/hwmon/adm1031.rst                    |   4 +-
 Documentation/hwmon/adm1275.rst                    |   2 +-
 Documentation/hwmon/adt7410.rst                    |   8 +-
 Documentation/hwmon/corsair-cpro.rst               |  41 ++
 Documentation/hwmon/emc1403.rst                    |   6 +-
 Documentation/hwmon/f71882fg.rst                   |   2 +-
 Documentation/hwmon/ina209.rst                     |   2 +-
 Documentation/hwmon/ina2xx.rst                     |  10 +-
 Documentation/hwmon/ina3221.rst                    |   2 +-
 Documentation/hwmon/index.rst                      |   1 +
 Documentation/hwmon/jc42.rst                       |  26 +-
 Documentation/hwmon/k8temp.rst                     |   2 +-
 Documentation/hwmon/lm25066.rst                    |   6 +-
 Documentation/hwmon/lm63.rst                       |   2 +-
 Documentation/hwmon/lm70.rst                       |   6 +-
 Documentation/hwmon/lm73.rst                       |   2 +-
 Documentation/hwmon/lm75.rst                       |  26 +-
 Documentation/hwmon/lm85.rst                       |   8 +-
 Documentation/hwmon/lm87.rst                       |   2 +-
 Documentation/hwmon/lm90.rst                       |  10 +-
 Documentation/hwmon/lm93.rst                       |   2 +-
 Documentation/hwmon/lm95234.rst                    |   4 +-
 Documentation/hwmon/lm95245.rst                    |   4 +-
 Documentation/hwmon/ltc2978.rst                    |   6 +-
 Documentation/hwmon/max20730.rst                   |  10 +-
 Documentation/hwmon/max20751.rst                   |   4 +-
 Documentation/hwmon/max31790.rst                   |   2 +-
 Documentation/hwmon/max34440.rst                   |  12 +-
 Documentation/hwmon/nct6775.rst                    |   2 +-
 Documentation/hwmon/pmbus.rst                      |  16 +-
 Documentation/hwmon/sht21.rst                      |   4 +-
 Documentation/hwmon/shtc1.rst                      |   6 +-
 Documentation/hwmon/sparx5-temp.rst                |  33 ++
 Documentation/hwmon/thmc50.rst                     |   2 +-
 Documentation/hwmon/tmp103.rst                     |   2 +-
 Documentation/hwmon/tmp108.rst                     |   2 +-
 Documentation/hwmon/tmp401.rst                     |   2 +-
 Documentation/hwmon/tmp421.rst                     |   4 +-
 Documentation/hwmon/tmp513.rst                     |   4 +-
 Documentation/hwmon/tps40422.rst                   |   2 +-
 Documentation/hwmon/tps53679.rst                   |   8 +-
 Documentation/hwmon/w83627ehf.rst                  |   2 +-
 Documentation/hwmon/w83781d.rst                    |   2 +-
 Documentation/hwmon/w83l786ng.rst                  |   2 +-
 MAINTAINERS                                        |   6 +
 drivers/hwmon/Kconfig                              |  20 +
 drivers/hwmon/Makefile                             |   2 +
 drivers/hwmon/adc128d818.c                         |  24 +-
 drivers/hwmon/adm1025.c                            |   2 +-
 drivers/hwmon/adm1026.c                            |   2 +-
 drivers/hwmon/axi-fan-control.c                    |   4 -
 drivers/hwmon/corsair-cpro.c                       | 582 +++++++++++++++++++++
 drivers/hwmon/dell-smm-hwmon.c                     |   8 +
 drivers/hwmon/gsc-hwmon.c                          |   8 +-
 drivers/hwmon/hwmon-vid.c                          |   6 +-
 drivers/hwmon/i5k_amb.c                            |  14 +-
 drivers/hwmon/ina209.c                             |   2 +-
 drivers/hwmon/ina2xx.c                             |  10 +-
 drivers/hwmon/ina3221.c                            |   2 +-
 drivers/hwmon/lm87.c                               |   2 +-
 drivers/hwmon/max6697.c                            |  96 +++-
 drivers/hwmon/nct6683.c                            |   8 +-
 drivers/hwmon/pmbus/Kconfig                        |   4 +-
 drivers/hwmon/pmbus/adm1275.c                      |  13 +-
 drivers/hwmon/pmbus/max20730.c                     |  49 +-
 drivers/hwmon/pmbus/pmbus_core.c                   |  66 ++-
 drivers/hwmon/powr1220.c                           |   2 +-
 drivers/hwmon/sht21.c                              |   2 +-
 drivers/hwmon/sparx5-temp.c                        | 168 ++++++
 drivers/hwmon/tmp513.c                             |   4 +-
 drivers/hwmon/vt8231.c                             |   8 +-
 include/linux/platform_data/gsc_hwmon.h            |   3 +-
 76 files changed, 1257 insertions(+), 217 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/microchip,sparx5-temp.yaml
 create mode 100644 Documentation/hwmon/corsair-cpro.rst
 create mode 100644 Documentation/hwmon/sparx5-temp.rst
 create mode 100644 drivers/hwmon/corsair-cpro.c
 create mode 100644 drivers/hwmon/sparx5-temp.c
Merging jc_docs/docs-next (2c12c8103d8f scripts/kernel-doc: optionally treat warnings as errors)
$ git merge jc_docs/docs-next
Auto-merging net/core/dev.c
Auto-merging mm/nommu.c
Auto-merging kernel/dma/debug.c
Auto-merging init/Kconfig
Auto-merging include/linux/netdevice.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dma-mapping.h
Auto-merging fs/cifs/cifsglob.h
Auto-merging drivers/md/dm-crypt.c
Auto-merging crypto/asymmetric_keys/public_key.c
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/virt/kvm/api.rst
Auto-merging Documentation/translations/ko_KR/memory-barriers.txt
Auto-merging Documentation/trace/ftrace.rst
Auto-merging Documentation/sh/index.rst
Auto-merging Documentation/process/deprecated.rst
Auto-merging Documentation/process/coding-style.rst
Auto-merging Documentation/process/changes.rst
Auto-merging Documentation/powerpc/vas-api.rst
Removing Documentation/misc-devices/spear-pcie-gadget.txt
Removing Documentation/misc-devices/pci-endpoint-test.txt
Auto-merging Documentation/mips/ingenic-tcu.rst
Auto-merging Documentation/locking/mutex-design.rst
Auto-merging Documentation/kbuild/kconfig-language.rst
Auto-merging Documentation/filesystems/overlayfs.rst
Auto-merging Documentation/filesystems/locking.rst
Auto-merging Documentation/filesystems/f2fs.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/f2fs.rst
Auto-merging Documentation/features/debug/kgdb/arch-support.txt
Auto-merging Documentation/crypto/api-intro.rst
CONFLICT (content): Merge conflict in Documentation/crypto/api-intro.rst
Auto-merging Documentation/core-api/printk-formats.rst
Auto-merging Documentation/core-api/dma-api.rst
Auto-merging Documentation/core-api/cpu_hotplug.rst
Auto-merging Documentation/block/biodoc.rst
Auto-merging Documentation/arm64/sve.rst
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Auto-merging Documentation/admin-guide/pm/intel_pstate.rst
Auto-merging Documentation/admin-guide/laptops/thinkpad-acpi.rst
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging Documentation/admin-guide/ext4.rst
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging Documentation/PCI/pci.rst
Auto-merging Documentation/PCI/pci-error-recovery.rst
Removing Documentation/PCI/endpoint/function/binding/pci-test.txt
Auto-merging .mailmap
Resolved 'Documentation/crypto/api-intro.rst' using previous resolution.
Resolved 'Documentation/filesystems/f2fs.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ecc02bb0289d] Merge remote-tracking branch 'jc_docs/docs-next'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   9 +
 CREDITS                                            |  72 +-
 Documentation/ABI/testing/sysfs-driver-w1_therm    |   2 +-
 .../PCI/endpoint/function/binding/pci-test.rst     |  26 +
 .../PCI/endpoint/function/binding/pci-test.txt     |  19 -
 Documentation/PCI/endpoint/index.rst               |   2 +
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |   2 +-
 Documentation/PCI/endpoint/pci-endpoint.rst        |   2 +-
 Documentation/PCI/pci-error-recovery.rst           |   2 +-
 Documentation/PCI/pci.rst                          |   8 +-
 Documentation/admin-guide/LSM/Yama.rst             |   7 +-
 Documentation/admin-guide/blockdev/drbd/index.rst  |   2 +-
 Documentation/admin-guide/blockdev/floppy.rst      |   6 +-
 Documentation/admin-guide/cgroup-v1/rdma.rst       |   2 +-
 Documentation/admin-guide/cgroup-v2.rst            |   8 +-
 Documentation/admin-guide/cifs/todo.rst            |   2 +-
 Documentation/admin-guide/cifs/usage.rst           |   7 +-
 Documentation/admin-guide/cifs/winucase_convert.pl |   2 +-
 Documentation/admin-guide/dell_rbu.rst             |   2 +-
 .../admin-guide/device-mapper/dm-integrity.rst     |   4 +-
 .../admin-guide/device-mapper/dm-raid.rst          |   2 +-
 .../admin-guide/device-mapper/dm-zoned.rst         |   2 +-
 Documentation/admin-guide/devices.txt              |   9 +-
 Documentation/admin-guide/ext4.rst                 |   4 +-
 .../special-register-buffer-data-sampling.rst      |   6 +-
 Documentation/admin-guide/index.rst                |   1 +
 Documentation/admin-guide/kernel-parameters.txt    |  20 +-
 .../admin-guide/laptops/disk-shock-protection.rst  |   2 +-
 Documentation/admin-guide/laptops/sonypi.rst       |   2 +-
 .../admin-guide/laptops/thinkpad-acpi.rst          |   6 +-
 Documentation/admin-guide/media/building.rst       |   4 +-
 Documentation/admin-guide/mm/concepts.rst          |   2 +-
 Documentation/admin-guide/mm/hugetlbpage.rst       |  23 +-
 Documentation/admin-guide/mm/index.rst             |   1 +
 Documentation/admin-guide/mm/ksm.rst               |   4 +-
 .../mm/nommu-mmap.rst}                             |   0
 Documentation/admin-guide/mm/numaperf.rst          |   2 +-
 Documentation/admin-guide/nfs/nfs-client.rst       |   4 +-
 Documentation/admin-guide/nfs/nfs-rdma.rst         |   2 +-
 Documentation/admin-guide/nfs/nfsroot.rst          |   6 +-
 .../admin-guide/nfs/pnfs-block-server.rst          |   2 +-
 Documentation/admin-guide/nfs/pnfs-scsi-server.rst |   2 +-
 Documentation/admin-guide/perf/arm-ccn.rst         |   2 +-
 .../admin-guide/pm/intel-speed-select.rst          |   4 +-
 Documentation/admin-guide/pm/intel_pstate.rst      |   2 +-
 Documentation/admin-guide/security-bugs.rst        |   9 +-
 Documentation/admin-guide/sysctl/fs.rst            |   2 +-
 Documentation/admin-guide/sysctl/kernel.rst        |  42 +-
 Documentation/admin-guide/sysctl/vm.rst            |   2 +-
 Documentation/admin-guide/tainted-kernels.rst      |   4 +-
 Documentation/admin-guide/xfs.rst                  |   2 +-
 Documentation/arm/booting.rst                      |   2 +-
 Documentation/arm64/acpi_object_usage.rst          |   2 +-
 Documentation/arm64/arm-acpi.rst                   |   4 +-
 Documentation/arm64/index.rst                      |   1 +
 Documentation/arm64/{perf.txt => perf.rst}         |   7 +-
 Documentation/arm64/sve.rst                        |   2 +-
 Documentation/block/biodoc.rst                     |   2 +-
 Documentation/block/blk-mq.rst                     | 153 ++++
 Documentation/block/index.rst                      |   1 +
 Documentation/block/pr.rst                         |   2 +-
 Documentation/bpf/bpf_devel_QA.rst                 |   1 +
 Documentation/bpf/index.rst                        |   8 +
 .../bus-virt-phys-mapping.rst}                     |   2 +-
 Documentation/core-api/cpu_hotplug.rst             |   4 +-
 Documentation/core-api/dma-api.rst                 |   6 +-
 Documentation/core-api/dma-isa-lpc.rst             |   2 +-
 Documentation/core-api/index.rst                   |   3 +
 Documentation/core-api/kobject.rst                 |   2 +-
 Documentation/core-api/memory-allocation.rst       |  44 ++
 Documentation/core-api/printk-basics.rst           |   2 +-
 Documentation/core-api/printk-formats.rst          |   4 +-
 .../this_cpu_ops.rst}                              |   0
 .../unaligned-memory-access.rst                    |   0
 .../crypto/{api-intro.txt => api-intro.rst}        | 186 ++---
 .../{asymmetric-keys.txt => asymmetric-keys.rst}   |  91 ++-
 .../crypto/{async-tx-api.txt => async-tx-api.rst}  | 255 ++++---
 .../{descore-readme.txt => descore-readme.rst}     | 152 ++--
 Documentation/crypto/index.rst                     |   5 +
 Documentation/dev-tools/coccinelle.rst             |  40 +-
 Documentation/dev-tools/gcov.rst                   |   4 +-
 Documentation/dev-tools/kgdb.rst                   |   2 +-
 Documentation/dev-tools/kmemleak.rst               |   2 -
 Documentation/dev-tools/sparse.rst                 |   6 +-
 ...oting-without-of.txt => booting-without-of.rst} | 302 ++++----
 Documentation/devicetree/index.rst                 |   1 +
 Documentation/driver-api/connector.rst             |   5 +-
 Documentation/driver-api/device-io.rst             |  22 +-
 Documentation/driver-api/dmaengine/client.rst      |   2 +-
 Documentation/driver-api/dmaengine/provider.rst    |   2 +-
 Documentation/driver-api/driver-model/driver.rst   |   2 -
 .../early-userspace/early_userspace_support.rst    |   4 +-
 Documentation/driver-api/i3c/protocol.rst          |   2 +-
 Documentation/driver-api/index.rst                 |   1 +
 Documentation/driver-api/ipmi.rst                  |   2 +-
 .../{mailbox.txt => driver-api/mailbox.rst}        |   0
 .../driver-api/memory-devices/ti-gpmc.rst          |   2 +-
 Documentation/driver-api/mmc/mmc-tools.rst         |   2 +-
 Documentation/driver-api/ntb.rst                   |   2 +-
 Documentation/driver-api/nvdimm/nvdimm.rst         |  14 +-
 Documentation/driver-api/nvdimm/security.rst       |   2 +-
 Documentation/driver-api/rapidio/rapidio.rst       |   4 +-
 .../driver-api/thermal/cpu-idle-cooling.rst        |  14 +-
 .../driver-api/thermal/nouveau_thermal.rst         |   2 +-
 Documentation/driver-api/usb/dma.rst               |   6 +-
 .../driver-api/usb/writing_usb_driver.rst          |   4 +-
 Documentation/fb/modedb.rst                        |   2 +-
 Documentation/features/debug/kcov/arch-support.txt |  33 +
 Documentation/features/debug/kgdb/arch-support.txt |   2 +-
 .../features/debug/kmemleak/arch-support.txt       |  33 +
 Documentation/filesystems/9p.rst                   |   2 +-
 Documentation/filesystems/afs.rst                  |   2 +-
 Documentation/filesystems/autofs-mount-control.rst |   6 +-
 Documentation/filesystems/caching/cachefiles.rst   |   2 +-
 Documentation/filesystems/caching/operations.rst   |   2 +-
 Documentation/filesystems/coda.rst                 |   4 +-
 Documentation/filesystems/configfs.rst             |   2 +-
 Documentation/filesystems/directory-locking.rst    |   4 +-
 Documentation/filesystems/f2fs.rst                 | 328 ++++----
 Documentation/filesystems/fsverity.rst             |   2 +-
 Documentation/filesystems/hfs.rst                  |   2 +-
 Documentation/filesystems/hpfs.rst                 |   2 +-
